sp,year,habitat,ab_avg,sd,se,n,ab.index,especie
Car.can,1982,cumbres,1.38,1.4361406616345072,0.7180703308172536,4,1,Carduelis cannabina
Car.can,2012,cumbres,2.5,0.8838834764831844,0.625,2,1.8115942028985508,Carduelis cannabina
Car.can,2014,cumbres,0.62,NA,NA,1,0.44927536231884063,Carduelis cannabina
Car.can,2016,cumbres,1.25,NA,NA,1,0.9057971014492754,Carduelis cannabina
Del.urb,1982,cumbres,0.5,NA,NA,1,1,Delichon urbicum
Mot.cin,2015,cumbres,1.25,NA,NA,1,1,Motacilla cinerea
Oen.oen,1982,cumbres,0.75,0.4183300132670378,0.17078251276599332,6,1,Oenanthe oenanthe
Oen.oen,2008,cumbres,0.62,0,0,2,0.8266666666666667,Oenanthe oenanthe
Oen.oen,2009,cumbres,1.25,0.8838834764831844,0.625,2,1.6666666666666667,Oenanthe oenanthe
Oen.oen,2012,cumbres,2.29,1.8013328398716324,1.04,3,3.0533333333333332,Oenanthe oenanthe
Oen.oen,2014,cumbres,0.62,NA,NA,1,0.8266666666666667,Oenanthe oenanthe
Oen.oen,2015,cumbres,2.18,1.322289680818844,0.935,2,2.9066666666666667,Oenanthe oenanthe
Oen.oen,2016,cumbres,0.62,0,0,2,0.8266666666666667,Oenanthe oenanthe
Oen.oen,2017,cumbres,0.94,0.44547727214752497,0.315,2,1.2533333333333332,Oenanthe oenanthe
Oen.oen,2018,cumbres,1.25,NA,NA,1,1.6666666666666667,Oenanthe oenanthe
Pho.och,1982,cumbres,1.2,1.036822067666386,0.4636809247747851,5,1,Phoenicurus ochruros
Pho.och,2008,cumbres,1.66,0.357957166897568,0.2066666666666667,3,1.3833333333333333,Phoenicurus ochruros
Pho.och,2009,cumbres,0.62,0,0,2,0.5166666666666667,Phoenicurus ochruros
Pho.och,2012,cumbres,1.09,0.5988321968631948,0.2994160984315974,4,0.9083333333333334,Phoenicurus ochruros
Pho.och,2013,cumbres,0.62,NA,NA,1,0.5166666666666667,Phoenicurus ochruros
Pho.och,2015,cumbres,2.81,3.090056633785213,2.185,2,2.341666666666667,Phoenicurus ochruros
